Order ID,Ready to Ship Date,Pickup Date
CA-2019-116540,02/09/2019,03/09/2019
CA-2019-116540,02/09/2019,03/09/2019
CA-2019-129847,04/09/2019,04/09/2019
CA-2019-129630,04/09/2019,04/09/2019
CA-2019-106278,05/09/2019,06/09/2019
CA-2019-158099,05/09/2019,06/09/2019
CA-2019-106278,05/09/2019,06/09/2019
CA-2019-132143,05/09/2019,06/09/2019
CA-2019-158099,05/09/2019,06/09/2019
CA-2019-126732,06/09/2019,09/09/2019
CA-2019-106950,06/09/2019,09/09/2019
CA-2019-130407,06/09/2019,09/09/2019
CA-2019-106950,06/09/2019,09/09/2019
CA-2019-106950,06/09/2019,09/09/2019
US-2019-101616,06/09/2019,06/09/2019
CA-2019-106950,06/09/2019,09/09/2019
CA-2019-126732,06/09/2019,09/09/2019
CA-2019-126732,06/09/2019,09/09/2019
CA-2019-106950,06/09/2019,09/09/2019
CA-2019-126732,06/09/2019,09/09/2019
CA-2019-169971,09/09/2019,11/09/2019
CA-2019-142524,09/09/2019,11/09/2019
CA-2019-142524,09/09/2019,11/09/2019
CA-2019-144764,09/09/2019,11/09/2019
US-2019-147711,09/09/2019,11/09/2019
CA-2019-149783,09/09/2019,11/09/2019
CA-2019-131205,09/09/2019,11/09/2019
CA-2019-102981,09/09/2019,11/09/2019
CA-2019-145240,09/09/2019,09/09/2019
CA-2019-123120,09/09/2019,11/09/2019
CA-2019-149783,09/09/2019,11/09/2019
CA-2019-131205,09/09/2019,11/09/2019
CA-2019-131205,09/09/2019,11/09/2019
CA-2019-144764,09/09/2019,11/09/2019
US-2019-100566,09/09/2019,11/09/2019
US-2019-147711,09/09/2019,11/09/2019
CA-2019-123120,09/09/2019,11/09/2019
CA-2019-144764,09/09/2019,11/09/2019
US-2019-147711,09/09/2019,11/09/2019
CA-2019-123120,09/09/2019,11/09/2019
CA-2019-117604,09/09/2019,11/09/2019
CA-2019-163986,10/09/2019,11/09/2019
CA-2019-149223,11/09/2019,13/09/2019
CA-2019-133123,11/09/2019,13/09/2019
CA-2019-110023,11/09/2019,11/09/2019
CA-2019-133123,11/09/2019,13/09/2019
CA-2019-123932,12/09/2019,13/09/2019
CA-2019-164350,12/09/2019,13/09/2019
CA-2019-112893,13/09/2019,16/09/2019
CA-2019-121223,13/09/2019,16/09/2019
CA-2019-143476,13/09/2019,13/09/2019
